72, 84, 18 |55, 70, 5 |60, 74, 12 |71, 82, 22 |72, 77, 21 |54, 50, 2 |62, 49, 5 |131, 117, 72 |99, 92, 38 |97, 96, 39 |107, 112, 54 |0, 0, 0 |239, 239, 239 |239, 239, 239 |239, 239, 239 |239, 239, 239 |0, 0, 0 |180, 169, 127 |198, 174, 130 |211, 178, 135 |218, 183, 141 |219, 184, 142 |221, 188, 147 |228, 193, 153 |213, 176, 131 |201, 165, 117 |175, 138, 93 |178, 140, 93 |198, 158, 109 |166, 125, 79 |174, 137, 93 |187, 154, 109 |189, 158, 112 |168, 151, 99 |126, 131, 67 |113, 128, 61 |119, 134, 67 |124, 139, 72 |117, 132, 63 |124, 140, 69 |118, 134, 61 |127, 138, 70 |133, 139, 79 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |93, 123, 37 |97, 130, 43 |97, 129, 44 |90, 117, 36 |99, 122, 44 |85, 106, 31 |92, 113, 38 |105, 128, 48 |100, 126, 39 |101, 130, 40 |100, 130, 40 |102, 132, 44 |109, 137, 52 |96, 121, 38 |104, 129, 48 |99, 126, 45 |92, 125, 38 |82, 116, 29 |91, 122, 42 |107, 136, 56 |109, 137, 53 |104, 131, 50 |112, 135, 63 |107, 130, 60 |118, 141, 69 |117, 141, 67 |106, 130, 52 |99, 123, 45 |113, 137, 59 |99, 123, 45 |86, 115, 35 |87, 116, 36 |94, 122, 45 |96, 124, 47 |90, 121, 41 |90, 121, 41 |94, 125, 47 |93, 121, 46 |105, 131, 57 |100, 126, 52 |90, 121, 45 |102, 135, 56 |91, 125, 41 |
71, 88, 18 |65, 82, 14 |57, 73, 8 |70, 81, 23 |44, 45, 1 |34, 26, 0 |70, 55, 12 |136, 119, 73 |92, 82, 29 |97, 96, 40 |110, 115, 59 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |176, 165, 127 |199, 174, 133 |216, 183, 142 |216, 183, 140 |215, 182, 141 |221, 187, 149 |226, 191, 151 |215, 178, 133 |209, 171, 124 |148, 108, 59 |131, 89, 39 |205, 161, 114 |186, 143, 98 |179, 141, 96 |181, 147, 102 |185, 157, 110 |164, 147, 95 |138, 142, 83 |118, 130, 68 |117, 131, 69 |118, 132, 70 |115, 130, 63 |121, 136, 67 |120, 133, 63 |128, 139, 70 |126, 132, 70 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |109, 109, 109 |98, 125, 44 |96, 124, 40 |106, 133, 54 |101, 128, 51 |112, 134, 61 |101, 121, 49 |109, 129, 57 |112, 135, 57 |100, 128, 43 |98, 128, 40 |99, 129, 43 |106, 134, 50 |106, 131, 50 |104, 127, 47 |113, 134, 57 |111, 134, 54 |99, 128, 44 |91, 123, 38 |98, 127, 45 |111, 140, 60 |99, 127, 43 |101, 128, 47 |106, 132, 58 |111, 137, 64 |116, 142, 68 |110, 137, 60 |99, 123, 47 |104, 128, 52 |102, 124, 49 |99, 121, 46 |98, 122, 44 |87, 114, 35 |102, 129, 52 |100, 127, 50 |92, 121, 41 |105, 133, 56 |94, 122, 47 |105, 133, 59 |110, 136, 62 |98, 125, 48 |94, 122, 45 |94, 125, 45 |90, 124, 38 |
64, 83, 17 |67, 83, 18 |52, 66, 5 |47, 55, 4 |34, 31, 0 |34, 23, 0 |69, 52, 9 |122, 106, 57 |85, 75, 22 |94, 93, 39 |104, 109, 55 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |171, 163, 126 |200, 175, 135 |216, 183, 142 |212, 179, 136 |211, 178, 135 |215, 182, 141 |229, 194, 154 |211, 174, 130 |213, 175, 128 |148, 106, 58 |110, 66, 17 |196, 152, 103 |188, 146, 98 |175, 137, 92 |175, 142, 97 |189, 163, 114 |157, 144, 91 |135, 139, 80 |116, 130, 68 |111, 127, 65 |117, 133, 72 |110, 125, 64 |118, 133, 64 |133, 146, 76 |132, 142, 73 |124, 130, 66 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |94, 121, 42 |103, 130, 49 |99, 126, 49 |100, 124, 50 |111, 133, 58 |99, 120, 45 |105, 125, 53 |110, 133, 55 |96, 124, 39 |101, 131, 43 |95, 124, 40 |97, 124, 43 |116, 140, 62 |116, 139, 61 |122, 143, 66 |108, 131, 51 |97, 126, 42 |91, 123, 38 |99, 128, 46 |101, 130, 48 |116, 144, 60 |106, 133, 52 |112, 139, 62 |108, 134, 60 |103, 131, 54 |107, 136, 56 |106, 133, 54 |107, 131, 55 |111, 133, 58 |107, 129, 54 |99, 123, 47 |88, 115, 38 |101, 128, 51 |95, 122, 45 |91, 120, 40 |89, 117, 40 |102, 130, 55 |106, 134, 59 |97, 124, 47 |104, 131, 54 |94, 122, 45 |97, 126, 46 |86, 120, 36 |
47, 65, 7 |59, 72, 16 |35, 43, 0 |23, 23, 0 |23, 18, 0 |38, 24, 0 |73, 54, 14 |127, 109, 61 |79, 69, 16 |83, 82, 28 |105, 109, 58 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |148, 140, 105 |210, 185, 145 |216, 183, 142 |217, 182, 140 |215, 180, 140 |218, 184, 146 |222, 189, 148 |203, 169, 124 |212, 174, 129 |196, 153, 108 |202, 158, 111 |196, 154, 104 |191, 151, 102 |175, 138, 94 |170, 147, 111 |147, 138, 115 |92, 90, 78 |40, 41, 37 |0, 0, 0 |0, 0, 0 |0, 0, 0 |0, 0, 0 |112, 128, 62 |136, 149, 77 |130, 140, 69 |121, 127, 63 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |94, 121, 42 |106, 133, 54 |99, 126, 49 |103, 127, 51 |109, 132, 54 |98, 121, 43 |97, 120, 40 |109, 132, 50 |108, 133, 49 |106, 134, 49 |102, 129, 48 |101, 128, 49 |108, 135, 54 |109, 134, 53 |126, 147, 70 |112, 133, 54 |98, 126, 42 |95, 128, 41 |106, 135, 51 |97, 124, 43 |109, 133, 55 |108, 135, 56 |109, 136, 59 |107, 135, 58 |106, 135, 55 |106, 135, 55 |99, 126, 47 |103, 130, 51 |109, 133, 55 |100, 124, 46 |99, 125, 51 |97, 123, 49 |98, 124, 50 |101, 129, 54 |93, 121, 44 |105, 133, 56 |93, 124, 44 |96, 127, 47 |91, 122, 44 |99, 127, 50 |97, 124, 45 |97, 126, 46 |96, 125, 45 |
47, 66, 10 |67, 82, 27 |38, 45, 1 |32, 32, 0 |29, 24, 0 |44, 30, 1 |66, 47, 5 |119, 101, 53 |78, 68, 15 |80, 79, 25 |108, 112, 61 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |139, 132, 97 |210, 186, 148 |220, 187, 146 |220, 185, 145 |217, 182, 142 |221, 188, 147 |222, 189, 148 |207, 172, 130 |217, 180, 136 |214, 173, 129 |207, 167, 126 |163, 143, 118 |84, 79, 73 |0, 0, 0 |0, 0, 0 |14, 14, 14 |102, 102, 102 |159, 159, 159 |196, 196, 196 |219, 219, 219 |232, 232, 232 |0, 0, 0 |106, 122, 57 |126, 139, 67 |128, 140, 68 |127, 136, 69 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |110, 137, 56 |102, 129, 50 |96, 123, 44 |96, 123, 44 |103, 127, 49 |101, 124, 44 |99, 122, 40 |102, 125, 43 |108, 133, 49 |111, 136, 52 |92, 120, 36 |104, 131, 50 |91, 118, 37 |106, 130, 52 |119, 140, 63 |114, 137, 59 |93, 122, 40 |96, 128, 43 |100, 129, 47 |108, 135, 54 |115, 142, 65 |109, 136, 59 |99, 127, 50 |103, 131, 54 |108, 136, 59 |112, 139, 62 |101, 128, 49 |95, 122, 41 |106, 133, 52 |98, 125, 46 |104, 130, 57 |110, 136, 63 |108, 136, 61 |105, 133, 56 |101, 129, 52 |100, 131, 53 |89, 121, 38 |79, 111, 28 |70, 101, 21 |99, 128, 48 |100, 127, 46 |92, 119, 38 |96, 125, 45 |
53, 73, 14 |57, 75, 15 |40, 50, 0 |42, 44, 4 |27, 24, 0 |52, 42, 7 |64, 45, 2 |112, 94, 44 |85, 73, 23 |86, 83, 32 |106, 110, 59 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |143, 135, 101 |212, 189, 148 |223, 190, 149 |219, 184, 144 |220, 185, 145 |220, 187, 146 |219, 186, 145 |214, 180, 138 |186, 164, 140 |92, 87, 82 |0, 0, 0 |0, 0, 0 |112, 112, 112 |197, 197, 197 |242, 242, 242 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |110, 124, 60 |136, 150, 75 |129, 141, 69 |129, 138, 71 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |107, 134, 53 |102, 129, 48 |98, 125, 44 |100, 124, 46 |109, 132, 54 |108, 131, 51 |92, 117, 34 |107, 132, 49 |110, 135, 51 |105, 133, 48 |99, 129, 41 |102, 131, 47 |97, 124, 45 |121, 145, 69 |111, 134, 56 |104, 128, 50 |102, 130, 53 |101, 132, 54 |112, 141, 61 |103, 130, 53 |111, 138, 61 |113, 139, 65 |107, 138, 60 |103, 134, 58 |109, 135, 62 |116, 142, 68 |104, 131, 54 |102, 129, 50 |106, 130, 52 |100, 124, 48 |100, 126, 55 |98, 124, 53 |95, 122, 45 |96, 125, 45 |101, 129, 52 |96, 127, 49 |89, 121, 38 |70, 99, 17 |83, 112, 32 |95, 124, 44 |96, 123, 42 |89, 118, 36 |97, 129, 46 |
46, 66, 5 |40, 60, 0 |44, 57, 1 |43, 49, 1 |26, 24, 0 |60, 51, 10 |85, 67, 21 |103, 83, 33 |93, 81, 31 |88, 85, 34 |104, 108, 57 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |159, 150, 116 |210, 187, 146 |223, 190, 149 |222, 189, 148 |219, 184, 144 |218, 185, 147 |162, 148, 132 |22, 22, 21 |0, 0, 0 |98, 98, 98 |207, 207, 207 |252, 252, 252 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |113, 129, 62 |125, 139, 64 |122, 134, 62 |132, 143, 75 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |94, 121, 40 |106, 134, 50 |99, 126, 45 |96, 123, 44 |109, 133, 55 |111, 134, 54 |99, 122, 40 |103, 128, 45 |107, 132, 48 |105, 133, 48 |95, 128, 39 |91, 124, 37 |105, 134, 54 |115, 142, 65 |108, 132, 54 |111, 138, 59 |103, 131, 54 |104, 135, 57 |109, 137, 60 |98, 126, 49 |112, 139, 62 |109, 137, 60 |94, 125, 47 |93, 124, 46 |113, 141, 66 |110, 137, 60 |105, 132, 53 |100, 127, 48 |117, 144, 65 |103, 127, 53 |102, 125, 57 |106, 129, 59 |102, 129, 52 |93, 122, 42 |97, 128, 50 |93, 124, 46 |79, 110, 30 |73, 105, 22 |99, 131, 48 |94, 123, 41 |95, 124, 42 |97, 126, 44 |97, 131, 45 |
55, 71, 9 |60, 76, 13 |62, 73, 15 |53, 58, 4 |51, 49, 1 |89, 78, 32 |107, 85, 36 |124, 102, 52 |104, 92, 42 |98, 95, 44 |100, 107, 53 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |170, 162, 125 |213, 188, 148 |221, 188, 147 |217, 185, 143 |165, 151, 135 |1, 1, 1 |0, 0, 0 |152, 152, 152 |240, 240, 240 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |253, 253, 253 |247, 247, 247 |241, 241, 241 |0, 0, 0 |107, 126, 59 |130, 146, 71 |122, 135, 63 |120, 132, 66 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |93, 120, 39 |100, 129, 47 |105, 134, 54 |102, 130, 53 |111, 135, 57 |115, 138, 60 |100, 123, 43 |106, 129, 47 |104, 132, 48 |105, 137, 52 |93, 125, 40 |86, 118, 33 |96, 125, 43 |106, 133, 52 |114, 141, 60 |101, 130, 50 |106, 137, 59 |102, 133, 55 |105, 133, 56 |107, 136, 56 |108, 135, 56 |102, 129, 50 |88, 119, 39 |85, 118, 37 |100, 132, 49 |99, 128, 46 |95, 124, 40 |83, 112, 30 |106, 134, 57 |109, 135, 62 |104, 125, 58 |104, 125, 58 |105, 128, 56 |110, 136, 62 |104, 132, 57 |96, 127, 51 |92, 123, 47 |89, 120, 42 |97, 129, 46 |98, 130, 45 |97, 129, 46 |94, 125, 45 |88, 122, 38 |
57, 71, 9 |54, 69, 4 |84, 96, 34 |63, 71, 12 |79, 79, 25 |94, 84, 33 |125, 105, 54 |133, 113, 62 |105, 95, 44 |96, 94, 43 |98, 105, 51 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |155, 147, 110 |217, 192, 152 |190, 170, 145 |39, 38, 37 |0, 0, 0 |159, 159, 159 |248, 248, 248 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |246, 245, 244 |201, 195, 187 |143, 136, 123 |72, 69, 56 |16, 16, 12 |0, 0, 0 |0, 0, 0 |0, 0, 0 |0, 0, 0 |103, 123, 53 |117, 135, 61 |116, 132, 61 |117, 129, 65 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |97, 97, 97 |106, 135, 51 |94, 123, 41 |90, 121, 43 |101, 129, 54 |109, 133, 57 |103, 126, 48 |99, 122, 42 |103, 128, 45 |98, 127, 43 |101, 133, 48 |98, 130, 47 |89, 121, 36 |108, 137, 53 |105, 133, 49 |103, 131, 47 |92, 121, 39 |104, 133, 53 |104, 133, 53 |101, 130, 50 |111, 140, 58 |119, 146, 65 |104, 131, 50 |86, 118, 35 |87, 119, 36 |103, 135, 50 |92, 122, 36 |97, 127, 41 |88, 117, 33 |105, 133, 56 |104, 130, 57 |115, 136, 69 |120, 141, 74 |114, 140, 67 |104, 132, 57 |100, 131, 53 |93, 126, 47 |101, 134, 55 |92, 125, 44 |92, 126, 40 |93, 127, 41 |103, 135, 52 |95, 127, 44 |87, 121, 37 |
70, 82, 18 |69, 83, 21 |82, 97, 32 |66, 76, 13 |81, 87, 27 |67, 64, 9 |109, 93, 42 |122, 104, 54 |103, 96, 44 |95, 95, 43 |99, 103, 52 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |158, 149, 117 |122, 117, 111 |0, 0, 0 |120, 120, 120 |243, 243, 243 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |227, 222, 216 |145, 134, 120 |48, 41, 33 |0, 0, 0 |0, 0, 0 |27, 23, 16 |72, 64, 40 |89, 88, 50 |96, 104, 55 |92, 108, 53 |99, 120, 57 |98, 119, 52 |103, 127, 51 |112, 133, 58 |114, 131, 60 |116, 128, 64 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |92, 121, 37 |93, 122, 38 |93, 121, 44 |98, 124, 50 |115, 137, 64 |115, 137, 64 |109, 133, 55 |101, 128, 47 |93, 121, 37 |104, 133, 49 |107, 136, 52 |99, 128, 44 |105, 134, 50 |109, 137, 52 |104, 132, 47 |105, 133, 49 |106, 133, 52 |100, 127, 46 |97, 126, 42 |107, 136, 52 |115, 143, 59 |99, 126, 45 |88, 117, 35 |100, 129, 45 |102, 130, 45 |91, 119, 34 |98, 126, 41 |89, 117, 33 |107, 134, 57 |99, 122, 50 |105, 128, 60 |108, 134, 63 |102, 128, 54 |98, 127, 47 |85, 117, 32 |85, 119, 33 |76, 110, 24 |84, 120, 33 |89, 123, 36 |86, 120, 33 |91, 123, 38 |86, 118, 35 |91, 124, 43 |
89, 104, 37 |113, 129, 64 |88, 103, 38 |56, 68, 4 |62, 68, 6 |69, 67, 10 |89, 76, 24 |114, 98, 47 |103, 97, 45 |97, 100, 47 |101, 106, 52 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |22, 22, 21 |14, 14, 14 |211, 211, 211 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |246, 244, 242 |165, 155, 142 |43, 37, 30 |0, 0, 0 |18, 15, 10 |101, 79, 54 |147, 116, 81 |184, 151, 112 |184, 155, 111 |167, 147, 97 |141, 139, 82 |127, 135, 75 |109, 125, 62 |108, 131, 63 |106, 129, 57 |91, 115, 39 |112, 134, 59 |119, 136, 65 |118, 130, 64 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |97, 126, 42 |103, 132, 50 |98, 126, 49 |105, 131, 57 |117, 139, 66 |111, 133, 58 |82, 109, 30 |90, 119, 37 |99, 126, 45 |113, 141, 57 |105, 133, 49 |107, 135, 51 |105, 134, 50 |102, 130, 45 |96, 124, 39 |106, 134, 50 |115, 142, 61 |99, 126, 45 |101, 129, 45 |105, 135, 49 |96, 125, 41 |94, 123, 39 |93, 122, 40 |97, 126, 44 |103, 131, 47 |112, 137, 53 |102, 130, 45 |95, 123, 39 |109, 136, 57 |103, 129, 55 |111, 137, 64 |106, 132, 59 |108, 136, 59 |96, 125, 45 |94, 126, 41 |88, 122, 35 |78, 112, 25 |86, 122, 34 |93, 127, 40 |95, 129, 42 |96, 128, 43 |88, 120, 37 |90, 123, 42 |
92, 109, 41 |85, 101, 36 |65, 80, 15 |35, 45, 0 |68, 72, 11 |111, 106, 50 |117, 101, 50 |124, 108, 59 |110, 104, 54 |97, 97, 45 |99, 106, 52 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |0, 0, 0 |113, 113, 113 |249, 249, 249 |255, 255, 255 |255, 255, 255 |255, 255, 255 |238, 235, 230 |134, 123, 110 |0, 0, 0 |0, 0, 0 |119, 98, 73 |182, 149, 108 |199, 161, 114 |187, 149, 104 |180, 143, 101 |190, 157, 116 |182, 150, 109 |183, 162, 115 |146, 143, 88 |126, 136, 75 |104, 123, 57 |109, 132, 62 |111, 134, 62 |99, 121, 49 |110, 132, 60 |112, 132, 61 |110, 125, 58 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |102, 131, 49 |100, 131, 51 |96, 124, 47 |104, 131, 54 |109, 133, 55 |105, 130, 49 |89, 118, 36 |88, 120, 37 |101, 130, 48 |117, 146, 66 |105, 132, 53 |103, 130, 49 |114, 142, 58 |100, 128, 44 |102, 130, 46 |105, 132, 51 |110, 137, 60 |109, 136, 59 |107, 135, 51 |98, 128, 42 |95, 125, 39 |98, 127, 43 |103, 131, 54 |109, 136, 59 |106, 130, 52 |107, 132, 51 |101, 129, 44 |92, 122, 36 |109, 138, 56 |104, 132, 55 |100, 128, 51 |105, 133, 58 |107, 133, 59 |101, 128, 51 |103, 132, 50 |86, 115, 31 |83, 117, 31 |89, 123, 37 |91, 123, 38 |91, 123, 38 |93, 126, 39 |87, 119, 34 |88, 121, 40 |
90, 105, 36 |73, 88, 23 |75, 85, 24 |67, 73, 13 |64, 64, 4 |103, 96, 41 |115, 98, 46 |110, 92, 42 |108, 101, 49 |99, 99, 45 |101, 109, 52 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |219, 219, 219 |255, 255, 255 |255, 255, 255 |255, 255, 255 |247, 244, 241 |137, 126, 112 |0, 0, 0 |25, 21, 17 |151, 127, 97 |204, 169, 128 |221, 184, 142 |208, 169, 126 |196, 158, 113 |189, 151, 106 |177, 140, 96 |181, 148, 105 |172, 140, 99 |159, 138, 91 |140, 137, 82 |119, 131, 69 |102, 123, 54 |105, 128, 58 |111, 132, 63 |104, 126, 54 |113, 135, 63 |111, 131, 60 |117, 132, 63 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |90, 121, 41 |100, 131, 53 |96, 124, 47 |102, 129, 50 |103, 128, 47 |100, 128, 44 |91, 123, 40 |88, 120, 37 |88, 119, 39 |109, 138, 58 |96, 125, 45 |113, 140, 59 |104, 132, 48 |100, 129, 45 |93, 122, 40 |103, 132, 52 |110, 138, 63 |104, 132, 57 |95, 122, 41 |98, 127, 43 |94, 126, 41 |100, 132, 49 |108, 136, 61 |106, 134, 59 |99, 126, 49 |104, 131, 52 |98, 127, 43 |87, 116, 32 |99, 128, 46 |100, 129, 49 |97, 126, 46 |99, 127, 50 |97, 125, 50 |107, 135, 60 |100, 129, 49 |97, 126, 44 |90, 122, 39 |89, 123, 39 |94, 126, 41 |88, 120, 35 |96, 128, 43 |86, 118, 35 |91, 122, 42 |
85, 96, 28 |56, 65, 2 |50, 54, 0 |76, 75, 19 |68, 61, 6 |118, 107, 53 |106, 89, 37 |128, 110, 60 |111, 104, 50 |101, 101, 47 |104, 111, 57 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |254, 254, 254 |165, 155, 143 |0, 0, 0 |5, 4, 3 |159, 137, 109 |214, 184, 146 |199, 167, 128 |210, 175, 135 |215, 178, 136 |204, 165, 122 |203, 165, 120 |194, 157, 112 |166, 132, 87 |182, 147, 105 |187, 154, 113 |161, 138, 94 |136, 135, 81 |114, 128, 67 |102, 123, 58 |108, 129, 62 |120, 139, 73 |104, 124, 55 |107, 131, 57 |106, 128, 55 |117, 132, 63 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |86, 118, 35 |96, 127, 47 |97, 126, 46 |103, 130, 51 |109, 134, 53 |108, 133, 52 |85, 114, 32 |89, 121, 38 |84, 116, 33 |104, 133, 51 |105, 134, 52 |105, 134, 50 |103, 133, 47 |87, 119, 34 |100, 131, 53 |109, 137, 63 |120, 148, 74 |112, 138, 64 |99, 128, 48 |99, 128, 46 |92, 124, 41 |102, 133, 53 |105, 133, 58 |101, 129, 55 |110, 136, 62 |113, 140, 63 |97, 126, 46 |96, 125, 43 |94, 125, 45 |101, 132, 52 |101, 130, 48 |101, 130, 50 |99, 127, 52 |105, 133, 59 |97, 125, 50 |93, 124, 46 |83, 116, 35 |92, 125, 44 |93, 125, 42 |92, 124, 41 |100, 129, 49 |89, 118, 38 |94, 122, 45 |
97, 106, 39 |57, 61, 0 |79, 80, 22 |73, 70, 15 |82, 75, 21 |114, 103, 49 |115, 98, 46 |123, 107, 55 |103, 96, 42 |104, 104, 50 |106, 113, 59 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |255, 255, 255 |232, 231, 226 |77, 69, 59 |0, 0, 0 |134, 114, 89 |208, 180, 138 |208, 180, 141 |207, 179, 140 |200, 168, 129 |214, 181, 140 |210, 173, 131 |207, 170, 126 |198, 161, 116 |185, 149, 101 |167, 133, 87 |187, 153, 108 |185, 152, 109 |161, 139, 92 |132, 132, 78 |113, 127, 66 |103, 123, 60 |104, 125, 60 |121, 137, 72 |106, 123, 55 |105, 127, 54 |108, 130, 57 |116, 133, 63 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |82, 114, 29 |94, 126, 43 |101, 130, 50 |98, 125, 46 |100, 125, 44 |103, 128, 45 |97, 125, 41 |91, 120, 36 |86, 115, 33 |108, 137, 55 |106, 135, 51 |109, 139, 53 |99, 132, 43 |92, 124, 39 |100, 131, 55 |112, 140, 66 |108, 136, 61 |104, 132, 55 |99, 128, 48 |96, 128, 45 |100, 132, 49 |98, 129, 49 |100, 128, 53 |97, 125, 51 |102, 128, 55 |97, 123, 49 |96, 125, 45 |87, 119, 36 |94, 125, 45 |97, 128, 48 |97, 129, 46 |93, 122, 40 |89, 120, 42 |96, 127, 51 |102, 133, 57 |97, 128, 50 |85, 116, 38 |92, 123, 43 |90, 121, 41 |96, 127, 47 |98, 129, 51 |96, 127, 49 |97, 128, 52 |
109, 115, 51 |97, 103, 41 |98, 104, 44 |84, 87, 30 |113, 112, 56 |120, 113, 59 |117, 102, 47 |129, 114, 59 |117, 112, 56 |110, 113, 58 |110, 117, 63 |0, 0, 0 |239, 239, 239 |255, 255, 255 |255, 255, 255 |255, 255, 255 |176, 176, 166 |0, 0, 0 |47, 41, 32 |165, 133, 97 |218, 185, 140 |194, 165, 121 |187, 164, 123 |203, 180, 139 |201, 172, 132 |212, 179, 138 |206, 171, 129 |201, 167, 122 |193, 159, 113 |191, 157, 109 |175, 141, 95 |182, 148, 103 |189, 156, 111 |157, 135, 86 |131, 132, 75 |109, 125, 63 |107, 129, 65 |105, 127, 62 |114, 133, 67 |114, 131, 63 |109, 129, 58 |111, 131, 59 |116, 131, 62 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |114, 114, 114 |91, 120, 36 |98, 127, 45 |108, 137, 57 |100, 129, 47 |96, 124, 40 |105, 133, 48 |92, 122, 36 |91, 121, 35 |83, 111, 27 |115, 142, 61 |109, 137, 53 |106, 135, 51 |101, 134, 47 |99, 131, 46 |102, 130, 53 |109, 137, 62 |107, 136, 56 |96, 125, 43 |92, 121, 41 |102, 133, 53 |99, 131, 48 |94, 126, 43 |99, 127, 50 |100, 128, 54 |102, 128, 57 |118, 144, 71 |92, 121, 41 |88, 120, 37 |87, 118, 38 |101, 132, 52 |94, 126, 41 |90, 122, 37 |91, 123, 40 |96, 127, 47 |93, 121, 44 |93, 121, 46 |94, 125, 49 |102, 133, 57 |94, 123, 43 |95, 124, 44 |102, 135, 56 |93, 126, 47 |90, 122, 46 |
